header: 
  position: 
    x: -0.0902806967496872
    y: -0.08279141783714294
    z: 0.6792721152305603
  orientation: 
    x: 0.00010090996511280537
    y: -0.007092420477420092
    z: 0.018238380551338196
    w: -0.9998084902763367
---
header: 
  seq: 18506
  stamp: 
    secs: 1628108540
    nsecs: 120977546
  frame_id: ''
pose: 
  position: 
    x: -0.0902840867638588
    y: -0.08272884786128998
    z: 0.6791389584541321
  orientation: 
    x: 0.000579815125092864
    y: -0.00740728760138154
    z: 0.01810264401137829
    w: -0.9998084902763367
---
header: 
  seq: 18507
  stamp: 
    secs: 1628108540
    nsecs: 129332244
  frame_id: ''
pose: 
  position: 
    x: -0.09021563827991486
    y: -0.08268695324659348
    z: 0.6791858673095703
  orientation: 
    x: 0.00042012028279714286
    y: -0.007342149969190359
    z: 0.018420157954096794
    w: -0.9998033046722412
---
header: 
  seq: 18508
  stamp: 
    secs: 1628108540
    nsecs: 139269504
  frame_id: ''
pose: 
  position: 
    x: -0.09021866321563721
    y: -0.0826837345957756
    z: 0.6791971325874329
  orientation: 
    x: 0.00043098334572277963
    y: -0.007331748027354479
    z: 0.018404021859169006
    w: -0.9998036623001099
---
header: 
  seq: 18509
  stamp: 
    secs: 1628108540
    nsecs: 151483150
  frame_id: ''
pose: 
  position: 
    x: -0.09027528017759323
    y: -0.08277028799057007
    z: 0.6792629361152649
  orientation: 
    x: 8.867514407029375e-05
    y: -0.007086297031491995
    z: 0.018234895542263985
    w: -0.999808669090271
---
header: 
  seq: 18510
  stamp: 
    secs: 1628108540
    nsecs: 158960995
  frame_id: ''
pose: 
  position: 
    x: -0.09023071080446243
    y: -0.08270801603794098
    z: 0.6791782975196838
  orientation: 
    x: 0.00040240949601866305
    y: -0.007395722437649965
    z: 0.018400875851511955
    w: -0.9998032450675964
---
header: 
  seq: 18511
  stamp: 
    secs: 1628108540
    nsecs: 168772548
  frame_id: ''
pose: 
  position: 
    x: -0.09023362398147583
    y: -0.0826961100101471
    z: 0.679193377494812
  orientation: 
    x: 0.0004427805542945862
    y: -0.007323238532990217
    z: 0.018413497135043144
    w: -0.9998036026954651
---
header: 
  seq: 18512
  stamp: 
    secs: 1628108540
    nsecs: 179068803
  frame_id: ''
pose: 
  position: 
    x: -0.09022795408964157
    y: -0.08270951360464096
    z: 0.6792043447494507
  orientation: 
    x: 0.000453505024779588
    y: -0.0073514943942427635
    z: 0.018407365307211876
    w: -0.9998034834861755
---
header: 
  seq: 18513
  stamp: 
    secs: 1628108540
    nsecs: 189087870
  frame_id: ''
pose: 
  position: 
    x: -0.09024041146039963
    y: -0.08269041776657104
    z: 0.6791900992393494
  orientation: 
    x: 0.0003752229968085885
    y: -0.00735474145039916
    z: 0.01826697774231434
    w: -0.9998061060905457
---
header: 
  seq: 18514
  stamp: 
    secs: 1628108540
    nsecs: 201357041
  frame_id: ''
pose: 
  position: 
    x: -0.09019208699464798
    y: -0.0825883001089096
    z: 0.679010808467865
  orientation: 
    x: -3.0786177376285195e-05
    y: -0.007193024270236492
    z: 0.018328899517655373
    w: -0.9998061656951904
---
header: 
  seq: 18515
  stamp: 
    secs: 1628108540
    nsecs: 208865064
  frame_id: ''
pose: 
  position: 
    x: -0.09022746235132217
    y: -0.08257314562797546
    z: 0.6790516376495361
  orientation: 
    x: -7.167152216425166e-05
    y: -0.007154609076678753
    z: 0.018201680853962898
    w: -0.9998087882995605
---
header: 
  seq: 18516
  stamp: 
    secs: 1628108540
    nsecs: 218684870
  frame_id: ''
pose: 
  position: 
    x: -0.0902157872915268
    y: -0.08262410014867783
    z: 0.6790490746498108
  orientation: 
    x: -2.4145021598087624e-05
    y: -0.007181857246905565
    z: 0.0183369480073452
    w: -0.9998060464859009
---
header: 
  seq: 18517
  stamp: 
    secs: 1628108540
    nsecs: 228687480
  frame_id: ''
pose: 
  position: 
    x: -0.09028718620538712
    y: -0.08259519934654236
    z: 0.6789879202842712
  orientation: 
    x: 5.199421138968319e-05
    y: -0.007190735545009375
    z: 0.017872104421257973
    w: -0.9998143911361694
---
header: 
  seq: 18518
  stamp: 
    secs: 1628108540
    nsecs: 238703295
  frame_id: ''
pose: 
  position: 
    x: -0.09022460132837296
    y: -0.08270077407360077
    z: 0.6791737079620361
  orientation: 
    x: 0.00043323676800355315
    y: -0.007338569965213537
    z: 0.01839941181242466
    w: -0.9998037219047546
---
header: 
  seq: 18519
  stamp: 
    secs: 1628108540
    nsecs: 251548309
  frame_id: ''
pose: 
  position: 
    x: -0.09029906243085861
    y: -0.0827348381280899
    z: 0.6791779398918152
  orientation: 
    x: 0.0005945921293459833
    y: -0.0074616712518036366
    z: 0.01810012385249138
    w: -0.9998081922531128
---
header: 
  seq: 18520
  stamp: 
    secs: 1628108540
    nsecs: 259312856
  frame_id: ''
pose: 
  position: 
    x: -0.0902092456817627
    y: -0.08262178301811218
    z: 0.6790188550949097
  orientation: 
    x: 4.32124443250359e-06
    y: -0.007196280639618635
    z: 0.018345510587096214
    w: -0.9998058080673218
---
header: 
  seq: 18521
  stamp: 
    secs: 1628108540
    nsecs: 268786817
  frame_id: ''
pose: 
  position: 
    x: -0.09021193534135818
    y: -0.0826137363910675
    z: 0.6790270805358887
  orientation: 
    x: 4.661242655856768e-06
    y: -0.007153583224862814
    z: 0.018355587497353554
    w: -0.9998059272766113
---
header: 
  seq: 18522
  stamp: 
    secs: 1628108540
    nsecs: 278870816
  frame_id: ''
pose: 
  position: 
    x: -0.09019012749195099
    y: -0.08259124308824539
    z: 0.6790164709091187
  orientation: 
    x: 9.549768947181292e-06
    y: -0.007139213383197784
    z: 0.018339354544878006
    w: -0.9998063445091248
---
header: 
  seq: 18523
  stamp: 
    secs: 1628108540
    nsecs: 289177487
  frame_id: ''
pose: 
  position: 
    x: -0.09023039788007736
    y: -0.08271737396717072
    z: 0.6791824102401733
  orientation: 
    x: 0.00043289075256325305
    y: -0.007299545221030712
    z: 0.018380731344223022
    w: -0.9998043775558472
---
header: 
  seq: 18524
  stamp: 
    secs: 1628108540
    nsecs: 301788257
  frame_id: ''
pose: 
  position: 
    x: -0.09023550152778625
    y: -0.08261822164058685
    z: 0.6789572238922119
  orientation: 
    x: 0.00014360406203195453
    y: -0.007313852664083242
    z: 0.018025612458586693
    w: -0.9998107552528381
---
header: 
  seq: 18525
  stamp: 
    secs: 1628108540
    nsecs: 308930817
  frame_id: ''
pose: 
  position: 
    x: -0.09024044871330261
    y: -0.08270973712205887
    z: 0.6791911125183105
  orientation: 
    x: 0.00043592610745690763
    y: -0.007372269406914711
    z: 0.018411684781312943
    w: -0.9998032450675964
---
header: 
  seq: 18526
  stamp: 
    secs: 1628108540
    nsecs: 318575444
  frame_id: ''
pose: 
  position: 
    x: -0.09019613265991211
    y: -0.08258741348981857
    z: 0.6790292859077454
  orientation: 
    x: 4.7869984882709105e-06
    y: -0.007207770831882954
    z: 0.018366947770118713
    w: -0.9998053312301636
---
header: 
  seq: 18527
  stamp: 
    secs: 1628108540
    nsecs: 328730605
  frame_id: ''
pose: 
  position: 
    x: -0.09021421521902084
    y: -0.08269384503364563
    z: 0.6791799068450928
  orientation: 
    x: 0.00043087895028293133
    y: -0.007368773687630892
    z: 0.018436746671795845
    w: -0.9998027682304382
---
header: 
  seq: 18528
  stamp: 
    secs: 1628108540
    nsecs: 338955470
  frame_id: ''
pose: 
  position: 
    x: -0.09020444750785828
    y: -0.0826856940984726
    z: 0.6791582107543945
  orientation: 
    x: 0.00043450132943689823
    y: -0.00732870539650321
    z: 0.01842229813337326
    w: -0.9998033046722412
---
header: 
  seq: 18529
  stamp: 
    secs: 1628108540
    nsecs: 351424914
  frame_id: ''
pose: 
  position: 
    x: -0.09027764201164246
    y: -0.08269373327493668
    z: 0.6791601181030273
  orientation: 
    x: 0.0005864642444066703
    y: -0.007453679107129574
    z: 0.01809493638575077
    w: -0.9998083114624023
---
header: 
  seq: 18530
  stamp: 
    secs: 1628108540
    nsecs: 359336558
  frame_id: ''
pose: 
  position: 
    x: -0.09019112586975098
    y: -0.08260788023471832
    z: 0.6790372133255005
  orientation: 
    x: 4.361300398159074e-06
    y: -0.007196080405265093
    z: 0.01835225522518158
    w: -0.999805748462677
---
header: 
  seq: 18531
  stamp: 
    secs: 1628108540
    nsecs: 369867758
  frame_id: ''
pose: 
  position: 
    x: -0.09023230522871017
    y: -0.08270899951457977
    z: 0.6791723966598511
  orientation: 
    x: 0.0004315716796554625
    y: -0.007392800413072109
    z: 0.01838950626552105
    w: -0.9998034834861755
---
header: 
  seq: 18532
  stamp: 
    secs: 1628108540
    nsecs: 378630062
  frame_id: ''
pose: 
  position: 
    x: -0.09023300558328629
    y: -0.08267699182033539
    z: 0.6791561841964722
  orientation: 
    x: 0.00044676041579805315
    y: -0.007340819109231234
    z: 0.018416408449411392
    w: -0.999803364276886
---
header: 
  seq: 18533
  stamp: 
    secs: 1628108540
    nsecs: 388681330
  frame_id: ''
pose: 
  position: 
    x: -0.09022363275289536
    y: -0.08268019556999207
    z: 0.679178774356842
  orientation: 
    x: 0.0004324924957472831
    y: -0.007358863949775696
    z: 0.018404681235551834
    w: -0.9998034238815308
---
header: 
  seq: 18534
  stamp: 
    secs: 1628108540
    nsecs: 402742892
  frame_id: ''
pose: 
  position: 
    x: -0.09023699164390564
    y: -0.08274060487747192
    z: 0.6791982650756836
  orientation: 
    x: 0.0004502710944507271
    y: -0.007366483099758625
    z: 0.018393024802207947
    w: -0.9998036623001099
---
header: 
  seq: 18535
  stamp: 
    secs: 1628108540
    nsecs: 408649073
  frame_id: ''
pose: 
  position: 
    x: -0.0903298556804657
    y: -0.08267486095428467
    z: 0.6791602373123169
  orientation: 
    x: 0.0005202662432566285
    y: -0.007396160624921322
    z: 0.01796245202422142
    w: -0.9998112320899963
---
header: 
  seq: 18536
  stamp: 
    secs: 1628108540
    nsecs: 419627651
  frame_id: ''
pose: 
  position: 
    x: -0.09022892266511917
    y: -0.0826483890414238
    z: 0.679186224937439
  orientation: 
    x: 0.0004571484460029751
    y: -0.0073444414883852005
    z: 0.018417205661535263
    w: -0.9998033046722412
---
header: 
  seq: 18537
  stamp: 
    secs: 1628108540
    nsecs: 428892228
  frame_id: ''
pose: 
  position: 
    x: -0.09024357795715332
    y: -0.0826839879155159
    z: 0.6791954040527344
  orientation: 
    x: 0.00044434869778342545
    y: -0.007328271400183439
    z: 0.01841915212571621
    w: -0.9998034834861755
---
header: 
  seq: 18538
  stamp: 
    secs: 1628108540
    nsecs: 439307874
  frame_id: ''
pose: 
  position: 
    x: -0.09020153433084488
    y: -0.08262689411640167
    z: 0.6789942979812622
  orientation: 
    x: -1.7095870134653524e-05
    y: -0.00723958620801568
    z: 0.01828896626830101
    w: -0.9998065233230591
---
header: 
  seq: 18539
  stamp: 
    secs: 1628108540
    nsecs: 451459323
  frame_id: ''
pose: 
  position: 
    x: -0.09032797813415527
    y: -0.08273153752088547
    z: 0.6791493892669678
  orientation: 
    x: 0.0005819964571855962
    y: -0.007420518435537815
    z: 0.018086249008774757
    w: -0.9998087882995605
---
header: 
  seq: 18540
  stamp: 
    secs: 1628108540
    nsecs: 459026312
  frame_id: ''
pose: 
  position: 
    x: -0.09031125158071518
    y: -0.08272050321102142
    z: 0.6791584491729736
  orientation: 
    x: 0.0005941638955846429
    y: -0.007434719242155552
    z: 0.018086202442646027
    w: -0.9998086094856262
---
header: 
  seq: 18541
  stamp: 
    secs: 1628108540
    nsecs: 468743997
  frame_id: ''
pose: 
  position: 
    x: -0.09020350873470306
    y: -0.08262553066015244
    z: 0.6790274381637573
  orientation: 
    x: -2.5115654352703132e-05
    y: -0.00725270202383399
    z: 0.018307913094758987
    w: -0.9998061060905457
---
header: 
  seq: 18542
  stamp: 
    secs: 1628108540
    nsecs: 478788372
  frame_id: ''
pose: 
  position: 
    x: -0.09024360775947571
    y: -0.08271309733390808
    z: 0.6791677474975586
  orientation: 
    x: 0.0004169528547208756
    y: -0.007315937429666519
    z: 0.018389936536550522
    w: -0.9998040199279785
---
header: 
  seq: 18543
  stamp: 
    secs: 1628108540
    nsecs: 488841385
  frame_id: ''
pose: 
  position: 
    x: -0.0902291089296341
    y: -0.08267885446548462
    z: 0.6791670918464661
  orientation: 
    x: 0.0004272321821190417
    y: -0.007322470657527447
    z: 0.01840459555387497
    w: -0.9998037219047546
---
header: 
  seq: 18544
  stamp: 
    secs: 1628108540
    nsecs: 503014274
  frame_id: ''
pose: 
  position: 
    x: -0.09023547917604446
    y: -0.08268460631370544
    z: 0.6791900396347046
  orientation: 
    x: 0.00042169037624262273
    y: -0.007376324851065874
    z: 0.01840995065867901
    w: -0.9998032450675964
---
header: 
  seq: 18545
  stamp: 
    secs: 1628108540
    nsecs: 508696087
  frame_id: ''
pose: 
  position: 
    x: -0.09023591130971909
    y: -0.08271604776382446
    z: 0.6792041063308716
  orientation: 
    x: 0.000438427523477003
    y: -0.007384922355413437
    z: 0.01839030347764492
    w: -0.9998035430908203
---
header: 
  seq: 18546
  stamp: 
    secs: 1628108540
    nsecs: 519607745
  frame_id: ''
pose: 
  position: 
    x: -0.090240977704525
    y: -0.08261542022228241
    z: 0.6789731383323669
  orientation: 
    x: 0.00014039409870747477
    y: -0.007293181959539652
    z: 0.018027247861027718
    w: -0.9998108744621277
---
header: 
  seq: 18547
  stamp: 
    secs: 1628108540
    nsecs: 529753515
  frame_id: ''
pose: 
  position: 
    x: -0.09022089838981628
    y: -0.0826834961771965
    z: 0.6791722774505615
  orientation: 
    x: 0.00041996873915195465
    y: -0.007358190603554249
    z: 0.018407370895147324
    w: -0.9998034238815308
---
header: 
  seq: 18548
  stamp: 
    secs: 1628108540
    nsecs: 539103717
  frame_id: ''
pose: 
  position: 
    x: -0.09029480069875717
    y: -0.08270511031150818
    z: 0.6791512966156006
  orientation: 
    x: 0.0005888035520911217
    y: -0.007407086901366711
    z: 0.01810048706829548
    w: -0.9998085498809814
---
header: 
  seq: 18549
  stamp: 
    secs: 1628108540
    nsecs: 551488674
  frame_id: ''
pose: 
  position: 
    x: -0.09022770076990128
    y: -0.08271925151348114
    z: 0.6791825294494629
  orientation: 
    x: 0.0004111900052521378
    y: -0.007322089280933142
    z: 0.018374504521489143
    w: -0.9998043179512024
---
header: 
  seq: 18550
  stamp: 
    secs: 1628108540
    nsecs: 558968988
  frame_id: ''
pose: 
  position: 
    x: -0.09021961688995361
    y: -0.08270123600959778
    z: 0.6791761517524719
  orientation: 
    x: 0.0004176501533947885
    y: -0.007305133622139692
    z: 0.018405599519610405
    w: -0.999803900718689
---
header: 
  seq: 18551
  stamp: 
    secs: 1628108540
    nsecs: 568598979
  frame_id: ''
pose: 
  position: 
    x: -0.09028717875480652
    y: -0.08268753439188004
    z: 0.6791589856147766
  orientation: 
    x: 0.0005692929844371974
    y: -0.007383996620774269
    z: 0.01808309182524681
    w: -0.9998090863227844
---
header: 
  seq: 18552
  stamp: 
    secs: 1628108540
    nsecs: 578629070
  frame_id: ''
pose: 
  position: 
    x: -0.09024728834629059
    y: -0.0827474296092987
    z: 0.6793256998062134
  orientation: 
    x: -0.0002552551741246134
    y: -0.006909410003572702
    z: 0.01834171824157238
    w: -0.9998078942298889
---
header: 
  seq: 18553
  stamp: 
    secs: 1628108540
    nsecs: 588947454
  frame_id: ''
pose: 
  position: 
    x: -0.09026411175727844
    y: -0.08276111632585526
    z: 0.6793116331100464
  orientation: 
    x: -0.00022612114844378084
    y: -0.006921733729541302
    z: 0.018345968797802925
    w: -0.9998077750205994
---
header: 
  seq: 18554
  stamp: 
    secs: 1628108540
    nsecs: 602235619
  frame_id: ''
pose: 
  position: 
    x: -0.09030844271183014
    y: -0.08270712196826935
    z: 0.6791327595710754
  orientation: 
    x: 0.000582696869969368
    y: -0.007440662011504173
    z: 0.018102111294865608
    w: -0.9998082518577576
---
header: 
  seq: 18555
  stamp: 
    secs: 1628108540
    nsecs: 608673952
  frame_id: ''
pose: 
  position: 
    x: -0.09024614840745926
    y: -0.08273467421531677
    z: 0.67918461561203
  orientation: 
    x: 0.00044418757897801697
    y: -0.007384379394352436
    z: 0.018401578068733215
    w: -0.999803364276886
---
header: 
  seq: 18556
  stamp: 
    secs: 1628108540
    nsecs: 618620699
  frame_id: ''
pose: 
  position: 
    x: -0.09023748338222504
    y: -0.08272425830364227
    z: 0.6791896820068359
  orientation: 
    x: 0.0004289190692361444
    y: -0.007378604728728533
    z: 0.018382631242275238
    w: -0.9998037815093994
