header: 
    x: 2.069744348526001
    y: -0.106717050075531
    z: 0.5043367147445679
  orientation: 
    x: -0.0001998026273213327
    y: -0.001575527130626142
    z: -0.0012122212210670114
    w: -0.9999980330467224
---
header: 
  seq: 17869
  stamp: 
    secs: 1628108533
    nsecs: 749298931
  frame_id: ''
pose: 
  position: 
    x: 2.0697901248931885
    y: -0.10669992864131927
    z: 0.5043116211891174
  orientation: 
    x: -0.00013121991651132703
    y: -0.001657668617554009
    z: -0.0011830668663606048
    w: -0.9999979734420776
---
header: 
  seq: 17870
  stamp: 
    secs: 1628108533
    nsecs: 767947539
  frame_id: ''
pose: 
  position: 
    x: 2.0697855949401855
    y: -0.1067047119140625
    z: 0.5043163895606995
  orientation: 
    x: -0.00013515757746063173
    y: -0.0017176516121253371
    z: -0.0011646049097180367
    w: -0.9999979138374329
---
header: 
  seq: 17871
  stamp: 
    secs: 1628108533
    nsecs: 771276963
  frame_id: ''
pose: 
  position: 
    x: 2.06976056098938
    y: -0.106722392141819
    z: 0.504343569278717
  orientation: 
    x: -0.00017513372586108744
    y: -0.0016995965270325541
    z: -0.0011567716719582677
    w: -0.9999978542327881
---
header: 
  seq: 17872
  stamp: 
    secs: 1628108533
    nsecs: 778691976
  frame_id: ''
pose: 
  position: 
    x: 2.06984543800354
    y: -0.10673172771930695
    z: 0.5043613910675049
  orientation: 
    x: -0.0002697004238143563
    y: -0.0018524772021919489
    z: -0.0009113476844504476
    w: -0.9999978542327881
---
header: 
  seq: 17873
  stamp: 
    secs: 1628108533
    nsecs: 788455559
  frame_id: ''
pose: 
  position: 
    x: 2.069760799407959
    y: -0.10671456158161163
    z: 0.5043345093727112
  orientation: 
    x: -0.00018411540077067912
    y: -0.0016047689132392406
    z: -0.0011820519575849175
    w: -0.9999979734420776
---
header: 
  seq: 17874
  stamp: 
    secs: 1628108533
    nsecs: 801349795
  frame_id: ''
pose: 
  position: 
    x: 2.069751501083374
    y: -0.10672178864479065
    z: 0.5043014287948608
  orientation: 
    x: -0.0002107959589920938
    y: -0.0016530653228983283
    z: -0.0010106890695169568
    w: -0.9999980926513672
---
header: 
  seq: 17875
  stamp: 
    secs: 1628108533
    nsecs: 808433011
  frame_id: ''
pose: 
  position: 
    x: 2.069749593734741
    y: -0.10674538463354111
    z: 0.504302978515625
  orientation: 
    x: -0.00023766276717651635
    y: -0.001595364068634808
    z: -0.0010263468138873577
    w: -0.9999982118606567
---
header: 
  seq: 17876
  stamp: 
    secs: 1628108533
    nsecs: 818743753
  frame_id: ''
pose: 
  position: 
    x: 2.069740056991577
    y: -0.10675385594367981
    z: 0.5043261647224426
  orientation: 
    x: -0.0002512377395760268
    y: -0.0015205451054498553
    z: -0.001039684284478426
    w: -0.9999982714653015
---
header: 
  seq: 17877
  stamp: 
    secs: 1628108533
    nsecs: 829070046
  frame_id: ''
pose: 
  position: 
    x: 2.0697407722473145
    y: -0.10669310390949249
    z: 0.5043498277664185
  orientation: 
    x: -0.0002849293814506382
    y: -0.0015577313024550676
    z: -0.0010901771020144224
    w: -0.999998152256012
---
header: 
  seq: 17878
  stamp: 
    secs: 1628108533
    nsecs: 839248827
  frame_id: ''
pose: 
  position: 
    x: 2.069749593734741
    y: -0.10667487978935242
    z: 0.504332959651947
  orientation: 
    x: -0.00026315872673876584
    y: -0.0015540283638983965
    z: -0.0009470483637414873
    w: -0.9999983906745911
---
header: 
  seq: 17879
  stamp: 
    secs: 1628108533
    nsecs: 851381398
  frame_id: ''
pose: 
  position: 
    x: 2.069695234298706
    y: -0.10673985630273819
    z: 0.5043375492095947
  orientation: 
    x: -0.00019567497656680644
    y: -0.0016885618679225445
    z: -0.00075007468694821
    w: -0.9999983310699463
---
header: 
  seq: 17880
  stamp: 
    secs: 1628108533
    nsecs: 858641859
  frame_id: ''
pose: 
  position: 
    x: 2.069674491882324
    y: -0.10674703866243362
    z: 0.5042910575866699
  orientation: 
    x: -0.0002675805299077183
    y: -0.0013130661100149155
    z: -0.0007401664624921978
    w: -0.9999988675117493
---
header: 
  seq: 17881
  stamp: 
    secs: 1628108533
    nsecs: 870319582
  frame_id: ''
pose: 
  position: 
    x: 2.069760322570801
    y: -0.10667386651039124
    z: 0.5043360590934753
  orientation: 
    x: -0.0001652430510148406
    y: -0.001585798105224967
    z: -0.0011386229889467359
    w: -0.9999980926513672
---
header: 
  seq: 17882
  stamp: 
    secs: 1628108533
    nsecs: 878992532
  frame_id: ''
pose: 
  position: 
    x: 2.0697624683380127
    y: -0.10671365261077881
    z: 0.5043388605117798
  orientation: 
    x: -9.4093571533449e-05
    y: -0.0016881503397598863
    z: -0.001072940300218761
    w: -0.9999980330467224
---
header: 
  seq: 17883
  stamp: 
    secs: 1628108533
    nsecs: 888918469
  frame_id: ''
pose: 
  position: 
    x: 2.0697596073150635
    y: -0.10673879086971283
    z: 0.5042954087257385
  orientation: 
    x: -0.00010187944280914962
    y: -0.0017676519928500056
    z: -0.0009654077002778649
    w: -0.9999980330467224
---
header: 
  seq: 17884
  stamp: 
    secs: 1628108533
    nsecs: 901451865
  frame_id: ''
pose: 
  position: 
    x: 2.0697643756866455
    y: -0.1067022830247879
    z: 0.504317045211792
  orientation: 
    x: -0.00014055923384148628
    y: -0.0016844792990013957
    z: -0.00112720497418195
    w: -0.9999979138374329
---
header: 
  seq: 17885
  stamp: 
    secs: 1628108533
    nsecs: 908484615
  frame_id: ''
pose: 
  position: 
    x: 2.0697438716888428
    y: -0.10671062022447586
    z: 0.5043549537658691
  orientation: 
    x: -0.00010083639062941074
    y: -0.0018324092961847782
    z: -0.0008853275212459266
    w: -0.9999979734420776
---
header: 
  seq: 17886
  stamp: 
    secs: 1628108533
    nsecs: 918913511
  frame_id: ''
pose: 
  position: 
    x: 2.0697622299194336
    y: -0.10676267743110657
    z: 0.5043148398399353
  orientation: 
    x: -0.00013872642011847347
    y: -0.0017554019577801228
    z: -0.0010354669066146016
    w: -0.9999979138374329
---
header: 
  seq: 17887
  stamp: 
    secs: 1628108533
    nsecs: 928554895
  frame_id: ''
pose: 
  position: 
    x: 2.069793939590454
    y: -0.10676057636737823
    z: 0.5043585300445557
  orientation: 
    x: -0.00015861207793932408
    y: -0.0021354721393436193
    z: -0.0006421941798180342
    w: -0.9999975562095642
---
header: 
  seq: 17888
  stamp: 
    secs: 1628108533
    nsecs: 938628412
  frame_id: ''
pose: 
  position: 
    x: 2.069826126098633
    y: -0.10674192011356354
    z: 0.504393994808197
  orientation: 
    x: -0.0002426622377242893
    y: -0.0018727374263107777
    z: -0.0009990151738747954
    w: -0.9999977350234985
---
header: 
  seq: 17889
  stamp: 
    secs: 1628108533
    nsecs: 955195907
  frame_id: ''
pose: 
  position: 
    x: 2.0697295665740967
    y: -0.10679405182600021
    z: 0.5043337941169739
  orientation: 
    x: -0.00024713994935154915
    y: -0.0016655599465593696
    z: -0.0010011564008891582
    w: -0.9999980926513672
---
header: 
  seq: 17890
  stamp: 
    secs: 1628108533
    nsecs: 958379172
  frame_id: ''
pose: 
  position: 
    x: 2.069714307785034
    y: -0.10682053864002228
    z: 0.5042943954467773
  orientation: 
    x: -0.0001965243718586862
    y: -0.0016532629961147904
    z: -0.0009780084947124124
    w: -0.9999982118606567
---
header: 
  seq: 17891
  stamp: 
    secs: 1628108533
    nsecs: 968970810
  frame_id: ''
pose: 
  position: 
    x: 2.0697450637817383
    y: -0.10674047470092773
    z: 0.5043272972106934
  orientation: 
    x: -0.00016112283628899604
    y: -0.0015686985570937395
    z: -0.0010870515834540129
    w: -0.999998152256012
---
header: 
  seq: 17892
  stamp: 
    secs: 1628108533
    nsecs: 979023835
  frame_id: ''
pose: 
  position: 
    x: 2.0697410106658936
    y: -0.10669127106666565
    z: 0.5043321847915649
  orientation: 
    x: -0.00021116103744134307
    y: -0.0016000207979232073
    z: -0.0010318170534446836
    w: -0.999998152256012
---
header: 
  seq: 17893
  stamp: 
    secs: 1628108533
    nsecs: 988595260
  frame_id: ''
pose: 
  position: 
    x: 2.069730043411255
    y: -0.10675432533025742
    z: 0.5043246150016785
  orientation: 
    x: -0.00017200068396050483
    y: -0.0016364484326913953
    z: -0.0009549323585815728
    w: -0.9999982714653015
---
header: 
  seq: 17894
  stamp: 
    secs: 1628108534
    nsecs:   1286298
  frame_id: ''
pose: 
  position: 
    x: 2.069762945175171
    y: -0.10674349963665009
    z: 0.5043219327926636
  orientation: 
    x: -0.000136338421725668
    y: -0.0016822025645524263
    z: -0.000877612445037812
    w: -0.9999982714653015
---
header: 
  seq: 17895
  stamp: 
    secs: 1628108534
    nsecs:   8977667
  frame_id: ''
pose: 
  position: 
    x: 2.0697414875030518
    y: -0.10668869316577911
    z: 0.5043305158615112
  orientation: 
    x: -0.00015606013766955584
    y: -0.0015628775581717491
    z: -0.0010715587995946407
    w: -0.9999982118606567
---
header: 
  seq: 17896
  stamp: 
    secs: 1628108534
    nsecs:  18386024
  frame_id: ''
pose: 
  position: 
    x: 2.0697383880615234
    y: -0.10668925940990448
    z: 0.504345178604126
  orientation: 
    x: -0.00016495987074449658
    y: -0.001530156470835209
    z: -0.0011172142112627625
    w: -0.9999982118606567
---
header: 
  seq: 17897
  stamp: 
    secs: 1628108534
    nsecs:  29108109
  frame_id: ''
pose: 
  position: 
    x: 2.069725275039673
    y: -0.10676443576812744
    z: 0.5043264627456665
  orientation: 
    x: -0.0001983236288651824
    y: -0.0015718387439846992
    z: -0.0010057504987344146
    w: -0.9999982118606567
---
header: 
  seq: 17898
  stamp: 
    secs: 1628108534
    nsecs:  38661686
  frame_id: ''
pose: 
  position: 
    x: 2.069725275039673
    y: -0.10676588118076324
    z: 0.504304051399231
  orientation: 
    x: -0.00031356941326521337
    y: -0.001562223769724369
    z: -0.0007623163983225822
    w: -0.9999985098838806
---
header: 
  seq: 17899
  stamp: 
    secs: 1628108534
    nsecs:  54919874
  frame_id: ''
pose: 
  position: 
    x: 2.069762945175171
    y: -0.10671243816614151
    z: 0.5043402314186096
  orientation: 
    x: -0.00018632819410413504
    y: -0.0016487011453136802
    z: -0.0010651751654222608
    w: -0.999998152256012
---
header: 
  seq: 17900
  stamp: 
    secs: 1628108534
    nsecs:  58298235
  frame_id: ''
pose: 
  position: 
    x: 2.069753408432007
    y: -0.10673031210899353
    z: 0.5043336153030396
  orientation: 
    x: -0.00023577779938932508
    y: -0.0016637196531519294
    z: -0.0010125586995854974
    w: -0.9999980926513672
---
header: 
  seq: 17901
  stamp: 
    secs: 1628108534
    nsecs:  69205492
  frame_id: ''
pose: 
  position: 
    x: 2.0697548389434814
    y: -0.10675182938575745
    z: 0.5042973160743713
  orientation: 
    x: -0.00022797705605626106
    y: -0.0016971675213426352
    z: -0.0009787679882720113
    w: -0.9999980330467224
---
header: 
  seq: 17902
  stamp: 
    secs: 1628108534
    nsecs:  79334865
  frame_id: ''
pose: 
  position: 
    x: 2.069744348526001
    y: -0.1067333072423935
    z: 0.5043248534202576
  orientation: 
    x: -0.0002083447325276211
    y: -0.0016031875275075436
    z: -0.0010572520550340414
    w: -0.9999982118606567
---
header: 
  seq: 17903
  stamp: 
    secs: 1628108534
    nsecs:  88600157
  frame_id: ''
pose: 
  position: 
    x: 2.0697181224823
    y: -0.10673025250434875
    z: 0.5043479800224304
  orientation: 
    x: -0.00024772481992840767
    y: -0.001535077695734799
    z: -0.001129650860093534
    w: -0.999998152256012
---
header: 
  seq: 17904
  stamp: 
    secs: 1628108534
    nsecs: 102330784
  frame_id: ''
pose: 
  position: 
    x: 2.0697262287139893
    y: -0.1067536249756813
    z: 0.5043157935142517
  orientation: 
    x: -0.0002073612267849967
    y: -0.0016527412226423621
    z: -0.0009959065355360508
    w: -0.9999980926513672
---
header: 
  seq: 17905
  stamp: 
    secs: 1628108534
    nsecs: 108451413
  frame_id: ''
pose: 
  position: 
    x: 2.069786787033081
    y: -0.10678453743457794
    z: 0.504331648349762
  orientation: 
    x: -0.00022664717107545584
    y: -0.0018508327193558216
    z: -0.000735913694370538
    w: -0.9999980330467224
---
header: 
  seq: 17906
  stamp: 
    secs: 1628108534
    nsecs: 118949114
  frame_id: ''
pose: 
  position: 
    x: 2.0697314739227295
    y: -0.10674146562814713
    z: 0.5043144822120667
  orientation: 
    x: -0.0001875016459962353
    y: -0.0015921955928206444
    z: -0.0010355780832469463
    w: -0.9999982118606567
---
header: 
  seq: 17907
  stamp: 
    secs: 1628108534
    nsecs: 128976597
  frame_id: ''
pose: 
  position: 
    x: 2.069721221923828
    y: -0.1067672073841095
    z: 0.5043410658836365
  orientation: 
    x: -0.00023689163208473474
    y: -0.0014844097895547748
    z: -0.0010932419681921601
    w: -0.9999982714653015
---
header: 
  seq: 17908
  stamp: 
    secs: 1628108534
    nsecs: 138562085
  frame_id: ''
pose: 
  position: 
    x: 2.0697152614593506
    y: -0.10680244117975235
    z: 0.5043250918388367
  orientation: 
    x: -0.00025288810138590634
    y: -0.0015533447731286287
    z: -0.0009227519622072577
    w: -0.9999983906745911
---
header: 
  seq: 17909
  stamp: 
    secs: 1628108534
    nsecs: 154403346
  frame_id: ''
pose: 
  position: 
    x: 2.069711446762085
    y: -0.10679100453853607
    z: 0.504301130771637
  orientation: 
    x: -0.0002494793734513223
    y: -0.0015129323583096266
    z: -0.0009024032624438405
    w: -0.9999983906745911
---
header: 
  seq: 17910
  stamp: 
    secs: 1628108534
    nsecs: 158422690
  frame_id: ''
pose: 
  position: 
    x: 2.069819450378418
    y: -0.10673564672470093
    z: 0.5043611526489258
  orientation: 
    x: -0.00028877012664452195
    y: -0.0016942948568612337
    z: -0.0008750671404413879
    w: -0.9999982118606567
---
header: 
  seq: 17911
  stamp: 
    secs: 1628108534
    nsecs: 168803505
  frame_id: ''
pose: 
  position: 
    x: 2.0697295665740967
    y: -0.10676053166389465
    z: 0.5043250918388367
  orientation: 
    x: -0.0002558683045208454
    y: -0.0015627695247530937
    z: -0.0009917671559378505
    w: -0.9999982714653015
---
header: 
  seq: 17912
  stamp: 
    secs: 1628108534
    nsecs: 180900495
  frame_id: ''
pose: 
  position: 
    x: 2.069756507873535
    y: -0.10676645487546921
    z: 0.5042834877967834
  orientation: 
    x: -0.00020771138952113688
    y: -0.001604427699930966
    z: -0.000936189026106149
    w: -0.9999982714653015
---
header: 
  seq: 17913
  stamp: 
    secs: 1628108534
    nsecs: 188657950
  frame_id: ''
pose: 
  position: 
    x: 2.0697505474090576
    y: -0.10675586760044098
    z: 0.5042956471443176
  orientation: 
    x: -0.00023343828797806054
    y: -0.001609469880349934
    z: -0.0009771751938387752
    w: -0.9999982118606567
---
header: 
  seq: 17914
  stamp: 
    secs: 1628108534
    nsecs: 201563992
  frame_id: ''
pose: 
  position: 
    x: 2.0697433948516846
    y: -0.10674382746219635
    z: 0.5043306350708008
  orientation: 
    x: -0.00023184757446870208
    y: -0.0015998455928638577
    z: -0.0010099420323967934
    w: -0.9999982118606567
---
header: 
  seq: 17915
  stamp: 
    secs: 1628108534
    nsecs: 208501722
  frame_id: ''
pose: 
  position: 
    x: 2.069809675216675
    y: -0.10672859847545624
    z: 0.5043536424636841
  orientation: 
    x: -0.0002967907930724323
    y: -0.0018388053867965937
    z: -0.0008346721879206598
    w: -0.9999979138374329
---
header: 
  seq: 17916
  stamp: 
    secs: 1628108534
    nsecs: 218475780
  frame_id: ''
pose: 
  position: 
    x: 2.0697367191314697
    y: -0.10674822330474854
    z: 0.5043129324913025
  orientation: 
    x: -0.0002139028802048415
    y: -0.0016131079755723476
    z: -0.0009718380169942975
    w: -0.9999982714653015
---
header: 
  seq: 17917
  stamp: 
    secs: 1628108534
    nsecs: 228568267
  frame_id: ''
pose: 
  position: 
    x: 2.069746971130371
    y: -0.10675683617591858
    z: 0.5042968988418579
  orientation: 
    x: -0.00019557063933461905
    y: -0.0016200608806684613
    z: -0.0009384470176883042
    w: -0.9999982714653015
---
header: 
  seq: 17918
  stamp: 
    secs: 1628108534
    nsecs: 238541555
  frame_id: ''
pose: 
  position: 
    x: 2.069741725921631
    y: -0.10674869269132614
    z: 0.5043014883995056
  orientation: 
    x: -0.0002266470983158797
    y: -0.0015858777333050966
    z: -0.0009706355631351471
    w: -0.9999983310699463
---
header: 
  seq: 17919
  stamp: 
    secs: 1628108534
    nsecs: 251363569
  frame_id: ''
pose: 
  position: 
    x: 2.0697381496429443
    y: -0.10674366354942322
    z: 0.504324197769165
  orientation: 
    x: -0.0002547656185925007
    y: -0.0015819137915968895
    z: -0.000995408627204597
