header: 
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4018
  stamp: 
    secs: 1628108536
    nsecs: 192176532
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.266693115234375
y: 0.07089661806821823
z: -0.06354691833257675
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4019
  stamp: 
    secs: 1628108536
    nsecs: 192185900
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.151108980178833
y: 2.454113721847534
z: -0.23881465196609497
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4020
  stamp: 
    secs: 1628108536
    nsecs: 192196206
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.7149696350097656
y: 2.5795462131500244
z: -0.22998130321502686
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4021
  stamp: 
    secs: 1628108536
    nsecs: 192205734
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.186491012573242
y: 2.563185453414917
z: -0.3087880313396454
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4022
  stamp: 
    secs: 1628108536
    nsecs: 192216957
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.324717998504639
y: 2.3750367164611816
z: -0.4302934408187866
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4023
  stamp: 
    secs: 1628108536
    nsecs: 192227115
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.9658203125
y: -2.189614772796631
z: -0.4344921410083771
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4024
  stamp: 
    secs: 1628108536
    nsecs: 192238838
  frame_id: "ti_mmwave_0"
point_id: 10
x: 6.1355109214782715
y: -3.8475050926208496
z: 0.06344291567802429
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4025
  stamp: 
    secs: 1628108536
    nsecs: 312007943
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021195610985159874
y: 0.08453058451414108
z: 0.004379060585051775
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4026
  stamp: 
    secs: 1628108536
    nsecs: 312071130
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.2899141013622284
y: -0.020450947806239128
z: 0.5863536596298218
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4027
  stamp: 
    secs: 1628108536
    nsecs: 312082312
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.0728840827941895
y: -0.0
z: -0.29787421226501465
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4028
  stamp: 
    secs: 1628108536
    nsecs: 312088265
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.263044595718384
y: 0.07089661806821823
z: -0.14340542256832123
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4029
  stamp: 
    secs: 1628108536
    nsecs: 312093783
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.2423105239868164
y: 0.2126898467540741
z: -0.27160269021987915
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4030
  stamp: 
    secs: 1628108536
    nsecs: 312099123
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.146104574203491
y: 2.454113721847534
z: -0.2802456319332123
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4031
  stamp: 
    secs: 1628108536
    nsecs: 312104503
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.7146129608154297
y: 2.5795462131500244
z: -0.23415443301200867
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4032
  stamp: 
    secs: 1628108536
    nsecs: 312109686
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.1964306831359863
y: 2.563185453414917
z: -0.17862334847450256
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4033
  stamp: 
    secs: 1628108536
    nsecs: 312114937
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.327263832092285
y: 2.3750367164611816
z: -0.3975372612476349
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4034
  stamp: 
    secs: 1628108536
    nsecs: 312121116
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.969598293304443
y: -2.189614772796631
z: -0.3790624737739563
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4035
  stamp: 
    secs: 1628108536
    nsecs: 312127137
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.987285614013672
y: -4.07382869720459
z: 0.09021906554698944
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4036
  stamp: 
    secs: 1628108536
    nsecs: 312132469
  frame_id: "ti_mmwave_0"
point_id: 11
x: 4.139253616333008
y: -7.4823198318481445
z: 0.06987885385751724
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4037
  stamp: 
    secs: 1628108536
    nsecs: 491994553
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120129205286503
y: 0.08453058451414108
z: 0.0043514748103916645
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4038
  stamp: 
    secs: 1628108536
    nsecs: 492055014
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.0689337253570557
y: -0.0
z: -0.32417693734169006
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4039
  stamp: 
    secs: 1628108536
    nsecs: 492062984
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.3103251457214355
y: -0.0
z: -0.09604083746671677
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4040
  stamp: 
    secs: 1628108536
    nsecs: 492068638
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.2953171730041504
y: 0.14452002942562103
z: -0.23970727622509003
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4041
  stamp: 
    secs: 1628108536
    nsecs: 492074165
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.1416099071502686
y: 2.454113721847534
z: -0.3127463459968567
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4042
  stamp: 
    secs: 1628108536
    nsecs: 492079822
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.716831684112549
y: 2.5795462131500244
z: -0.20682555437088013
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4043
  stamp: 
    secs: 1628108536
    nsecs: 492085595
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.1929147243499756
y: 2.563185453414917
z: -0.23317356407642365
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4044
  stamp: 
    secs: 1628108536
    nsecs: 492092015
  frame_id: "ti_mmwave_0"
point_id: 7
x: 4.057908535003662
y: 0.1281592696905136
z: -0.5796108245849609
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4045
  stamp: 
    secs: 1628108536
    nsecs: 492098819
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.324351787567139
y: 2.3750367164611816
z: -0.43479636311531067
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4046
  stamp: 
    secs: 1628108536
    nsecs: 492109456
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.966983795166016
y: -2.189614772796631
z: -0.41820618510246277
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4047
  stamp: 
    secs: 1628108536
    nsecs: 492115124
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.987727642059326
y: -4.07382869720459
z: -0.053373586386442184
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4048
  stamp: 
    secs: 1628108536
    nsecs: 611918427
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021183103322982788
y: 0.08453058451414108
z: 0.004439172800630331
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4049
  stamp: 
    secs: 1628108536
    nsecs: 611952932
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.370478093624115
y: 0.05726265162229538
z: -0.4822298586368561
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4050
  stamp: 
    secs: 1628108536
    nsecs: 611960536
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.2609827518463135
y: 2.3518590927124023
z: -0.2523742914199829
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4051
  stamp: 
    secs: 1628108536
    nsecs: 611964773
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.713052749633789
y: 2.5795462131500244
z: -0.25158587098121643
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4052
  stamp: 
    secs: 1628108536
    nsecs: 611994046
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.1900932788848877
y: 2.563185453414917
z: -0.2690345346927643
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4053
  stamp: 
    secs: 1628108536
    nsecs: 611999323
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.9260382652282715
y: 2.6749839782714844
z: -0.21382787823677063
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4054
  stamp: 
    secs: 1628108536
    nsecs: 612003693
  frame_id: "ti_mmwave_0"
point_id: 6
x: 5.319982528686523
y: 2.3750367164611816
z: -0.48534706234931946
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4055
  stamp: 
    secs: 1628108536
    nsecs: 612007332
  frame_id: "ti_mmwave_0"
point_id: 7
x: 2.080458402633667
y: -0.06544303148984909
z: -0.2301877737045288
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4056
  stamp: 
    secs: 1628108536
    nsecs: 612010963
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.216761589050293
y: 0.35448309779167175
z: -0.32752320170402527
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4057
  stamp: 
    secs: 1628108536
    nsecs: 612015363
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.2115604877471924
y: -0.4253796935081482
z: -0.27388903498649597
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4058
  stamp: 
    secs: 1628108536
    nsecs: 612018948
  frame_id: "ti_mmwave_0"
point_id: 10
x: 2.481851100921631
y: 0.15542720258235931
z: 0.024651063606142998
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4059
  stamp: 
    secs: 1628108536
    nsecs: 612022993
  frame_id: "ti_mmwave_0"
point_id: 11
x: 5.900204658508301
y: -2.3886706829071045
z: -0.23674644529819489
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4060
  stamp: 
    secs: 1628108536
    nsecs: 612051242
  frame_id: "ti_mmwave_0"
point_id: 12
x: 5.983458042144775
y: -4.07382869720459
z: 0.23229479789733887
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4061
  stamp: 
    secs: 1628108536
    nsecs: 791997015
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02127774804830551
y: 0.08453058451414108
z: 0.003960748668760061
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4062
  stamp: 
    secs: 1628108536
    nsecs: 792055803
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.5388979315757751
y: 0.17178796231746674
z: -0.23055708408355713
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4063
  stamp: 
    secs: 1628108536
    nsecs: 792064058
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.36339232325553894
y: -0.038175102323293686
z: 0.4894561469554901
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4064
  stamp: 
    secs: 1628108536
    nsecs: 792070841
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.4604508876800537
y: 2.1473495960235596
z: -0.20505714416503906
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4065
  stamp: 
    secs: 1628108536
    nsecs: 792077242
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.9970362186431885
y: 2.3995778560638428
z: -0.014694375917315483
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4066
  stamp: 
    secs: 1628108536
    nsecs: 792084965
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.3727002143859863
y: 2.3068668842315674
z: -0.3496474027633667
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4067
  stamp: 
    secs: 1628108536
    nsecs: 792091696
  frame_id: "ti_mmwave_0"
point_id: 6
x: 4.276110649108887
y: 2.080543041229248
z: -0.035430196672677994
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4068
  stamp: 
    secs: 1628108536
    nsecs: 792102583
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.48812198638916
y: 1.8269513845443726
z: -0.8493167161941528
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4069
  stamp: 
    secs: 1628108536
    nsecs: 792108383
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.1199288368225098
y: -0.13361285626888275
z: -0.241377055644989
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4070
  stamp: 
    secs: 1628108536
    nsecs: 792113965
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.3059051036834717
y: -0.14452002942562103
z: -0.09349914640188217
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4071
  stamp: 
    secs: 1628108536
    nsecs: 792119588
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.727117538452148
y: -2.7867825031280518
z: 0.09043829888105392
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4072
  stamp: 
    secs: 1628108536
    nsecs: 792128658
  frame_id: "ti_mmwave_0"
point_id: 11
x: 5.683696269989014
y: -4.553744316101074
z: 0.21137049794197083
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4073
  stamp: 
    secs: 1628108536
    nsecs: 912075010
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120129205286503
y: 0.08453058451414108
z: 0.0043514748103916645
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4074
  stamp: 
    secs: 1628108536
    nsecs: 912138840
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.030003979802131653
y: 0.019087551161646843
z: 0.6097655892372131
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4075
  stamp: 
    secs: 1628108536
    nsecs: 912151802
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.5371435284614563
y: 0.2481381595134735
z: -0.15160109102725983
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4076
  stamp: 
    secs: 1628108536
    nsecs: 912162652
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.4658210277557373
y: 2.1473495960235596
z: -0.1248726099729538
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4077
  stamp: 
    secs: 1628108536
    nsecs: 912169434
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.0867135524749756
y: 2.2795989513397217
z: -0.12666015326976776
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4078
  stamp: 
    secs: 1628108536
    nsecs: 912177588
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.456991195678711
y: 2.1787075996398926
z: -0.34848129749298096
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4079
  stamp: 
    secs: 1628108536
    nsecs: 912334564
  frame_id: "ti_mmwave_0"
point_id: 6
x: 4.267902851104736
y: 2.080543041229248
z: -0.2671736180782318
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4080
  stamp: 
    secs: 1628108536
    nsecs: 912408845
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.581573009490967
y: 1.6442562341690063
z: -0.5665997266769409
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4081
  stamp: 
    secs: 1628108536
    nsecs: 912436705
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.1138863563537598
y: -0.20041927695274353
z: -0.2480512261390686
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4082
  stamp: 
    secs: 1628108536
    nsecs: 912446293
  frame_id: "ti_mmwave_0"
point_id: 9
x: 2.3050506114959717
y: -0.14452002942562103
z: -0.11261295527219772
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4083
  stamp: 
    secs: 1628108536
    nsecs: 912534467
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.766590118408203
y: -2.8058700561523438
z: -0.07387878745794296
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4084
  stamp: 
    secs: 1628108536
    nsecs: 912564884
  frame_id: "ti_mmwave_0"
point_id: 11
x: 5.687305927276611
y: -4.553744316101074
z: 0.060244906693696976
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4085
  stamp: 
    secs: 1628108537
    nsecs:  92061064
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02118508517742157
y: 0.08453058451414108
z: 0.004429707303643227
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4086
  stamp: 
    secs: 1628108537
    nsecs:  92116438
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.13418598473072052
y: 0.020450947806239128
z: 0.6401991248130798
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4087
  stamp: 
    secs: 1628108537
    nsecs:  92123931
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.550238847732544
y: 2.0450947284698486
z: -0.14438240230083466
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4088
  stamp: 
    secs: 1628108537
    nsecs:  92131614
  frame_id: "ti_mmwave_0"
point_id: 3
x: 3.130272150039673
y: 2.1596200466156006
z: -0.5271167755126953
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4089
  stamp: 
    secs: 1628108537
    nsecs:  92137506
  frame_id: "ti_mmwave_0"
point_id: 4
x: 3.6002936363220215
y: 1.922389030456543
z: -0.40162235498428345
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4090
  stamp: 
    secs: 1628108537
    nsecs:  92143478
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.098670244216919
y: -0.3340321481227875
z: -0.23284947872161865
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4091
  stamp: 
    secs: 1628108537
    nsecs:  92149121
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.3269734382629395
y: -0.3681170642375946
z: -0.013457478024065495
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4092
  stamp: 
    secs: 1628108537
    nsecs:  92154673
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.636656761169434
y: 1.0798100233078003
z: -0.4775356650352478
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4093
  stamp: 
    secs: 1628108537
    nsecs:  92160640
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.691614151000977
y: 1.4724682569503784
z: -0.3577320873737335
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4094
  stamp: 
    secs: 1628108537
    nsecs:  92166228
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.554134368896484
y: -3.2067086696624756
z: 0.02312702313065529
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4095
  stamp: 
    secs: 1628108537
    nsecs:  92172285
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.290263652801514
y: -5.009119033813477
z: -0.08661345392465591
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4096
  stamp: 
    secs: 1628108537
    nsecs:  92177978
  frame_id: "ti_mmwave_0"
point_id: 11
x: 2.632312536239624
y: 2.4909253120422363
z: 8.081212997436523
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4097
  stamp: 
    secs: 1628108537
    nsecs:  92184038
  frame_id: "ti_mmwave_0"
point_id: 12
x: 6.199665546417236
y: -2.4909253120422363
z: -5.813709259033203
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4098
  stamp: 
    secs: 1628108537
    nsecs: 211965524
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02120506577193737
y: 0.08453058451414108
z: 0.004333042539656162
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4099
  stamp: 
    secs: 1628108537
    nsecs: 212028596
  frame_id: "ti_mmwave_0"
point_id: 1
x: 2.6189749240875244
y: 1.9428400993347168
z: -0.2707754969596863
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4100
  stamp: 
    secs: 1628108537
    nsecs: 212036959
  frame_id: "ti_mmwave_0"
point_id: 2
x: 3.217961072921753
